sample-id	absolute-filepath
1-0M3-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730558.fastq
1-0M4-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730559.fastq
1-0M4-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730560.fastq
1-0M4-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730561.fastq
1-2C1-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730562.fastq
1-2C1-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730563.fastq
1-2C1-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730564.fastq
1-2C2-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730565.fastq
1-2C2-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730566.fastq
1-2C2-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730567.fastq
1-2C3-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730568.fastq
1-2C3-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730569.fastq
1-2C3-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730570.fastq
1-2C4-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730571.fastq
1-2C4-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730572.fastq
1-2C4-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730573.fastq
1-2M1-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730574.fastq
1-2M1-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730575.fastq
1-2M1-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730576.fastq
1-2M2-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730577.fastq
1-2M2-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730578.fastq
1-2M2-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730579.fastq
1-2M3-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730580.fastq
1-2M3-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730581.fastq
1-2M3-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730582.fastq
1-4C1-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730583.fastq
1-4C1-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730584.fastq
1-4C1-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730585.fastq
1-4C1-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730586.fastq
1-4C1-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730587.fastq
1-4C1-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730588.fastq
1-4C2-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730589.fastq
1-4C2-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730590.fastq
1-4C2-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730591.fastq
1-4C2-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730592.fastq
1-4C2-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730593.fastq
1-4C2-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730594.fastq
1-4C3-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730595.fastq
1-4C3-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730596.fastq
1-4C3-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730597.fastq
1-4C3-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730598.fastq
1-4C3-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730599.fastq
1-4C3-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730600.fastq
1-4C4-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730601.fastq
1-4C4-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730602.fastq
1-4C4-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730603.fastq
1-4C4-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730604.fastq
1-4C4-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730605.fastq
1-4C4-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730606.fastq
1-4E1-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730607.fastq
1-4E1-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730608.fastq
1-4E1-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730609.fastq
1-4E2-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730610.fastq
1-4E2-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730611.fastq
1-4E2-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730612.fastq
1-4E3-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730613.fastq
1-4E3-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730614.fastq
1-4E3-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730615.fastq
1-4E4-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730616.fastq
1-4E4-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730617.fastq
1-4E4-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730618.fastq
1-4EE1-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730619.fastq
1-4EE1-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730620.fastq
1-4EE1-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730621.fastq
1-4EE2-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730622.fastq
1-4EE2-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730623.fastq
1-4EE2-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730624.fastq
1-4EE3-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730625.fastq
1-4EE3-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730626.fastq
1-4EE3-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730627.fastq
1-4EE4-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730628.fastq
1-4EE4-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730629.fastq
1-4EE4-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730630.fastq
1-4M1-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730631.fastq
1-4M1-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730632.fastq
1-4M1-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730633.fastq
1-4M1-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730634.fastq
1-4M1-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730635.fastq
1-4M1-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730636.fastq
1-4M2-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730637.fastq
1-4M2-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730638.fastq
1-4M2-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730639.fastq
1-4M2-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730640.fastq
1-4M2-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730641.fastq
1-4M2-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730642.fastq
1-4M3-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730643.fastq
1-4M3-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730644.fastq
1-4M3-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730645.fastq
1-4M3-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730646.fastq
1-4M3-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730647.fastq
1-4M3-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730648.fastq
1-4M4-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730649.fastq
1-4M4-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730650.fastq
1-4M4-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730651.fastq
1-4M4-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730652.fastq
1-4M4-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730653.fastq
1-4M4-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730654.fastq
2-0C1-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730655.fastq
2-0C1-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730656.fastq
2-0C1-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730657.fastq
2-0C3-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730658.fastq
2-0C3-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730659.fastq
2-0C3-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730660.fastq
2-0C4-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730661.fastq
2-0C4-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730662.fastq
2-0C4-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730663.fastq
2-0C5-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730664.fastq
2-0C5-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730665.fastq
2-0C5-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730666.fastq
2-0M1-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730667.fastq
2-0M1-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730668.fastq
2-0M1-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730669.fastq
2-0M2-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730670.fastq
2-0M2-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730671.fastq
2-0M2-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730672.fastq
2-0M3-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730673.fastq
2-0M3-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730674.fastq
2-0M3-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730675.fastq
2-0M4-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730676.fastq
2-0M4-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730677.fastq
2-0M4-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730678.fastq
2-2C1-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730679.fastq
2-2C1-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730680.fastq
2-2C1-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730681.fastq
2-2C2-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730682.fastq
2-2C2-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730683.fastq
2-2C2-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730684.fastq
2-2C3-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730685.fastq
2-2C3-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730686.fastq
2-2C3-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730687.fastq
2-2C4-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730688.fastq
2-2C4-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730689.fastq
2-2C4-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730690.fastq
2-2M1-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730691.fastq
2-2M1-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730692.fastq
2-2M1-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730693.fastq
2-2M2-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730694.fastq
2-2M2-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730695.fastq
2-2M2-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730696.fastq
2-2M3-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730697.fastq
2-2M3-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730698.fastq
2-2M3-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730699.fastq
2-2M4-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730700.fastq
2-2M4-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730701.fastq
2-2M4-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730702.fastq
2-4C1-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730703.fastq
2-4C1-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730704.fastq
2-4C1-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730705.fastq
2-4C1-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730706.fastq
2-4C1-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730707.fastq
2-4C1-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730708.fastq
2-4C2-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730709.fastq
2-4C2-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730710.fastq
2-4C2-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730711.fastq
2-4C2-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730712.fastq
2-4C2-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730713.fastq
2-4C2-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730714.fastq
2-4C3-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730715.fastq
2-4C3-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730716.fastq
2-4C3-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730717.fastq
2-4C3-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730718.fastq
2-4C3-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730719.fastq
2-4C3-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730720.fastq
2-4C4-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730721.fastq
2-4C4-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730722.fastq
2-4C4-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730723.fastq
2-4C4-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730724.fastq
2-4C4-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730725.fastq
2-4C4-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730726.fastq
2-4E1-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730727.fastq
2-4E1-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730728.fastq
2-4E1-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730729.fastq
2-4E1-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730730.fastq
2-4E1-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730731.fastq
2-4E1-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730732.fastq
2-4E2-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730733.fastq
2-4E2-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730734.fastq
2-4E2-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730735.fastq
2-4E2-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730736.fastq
2-4E2-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730737.fastq
2-4E2-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730738.fastq
2-4E3-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730739.fastq
2-4E3-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730740.fastq
2-4E3-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730741.fastq
2-4E3-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730742.fastq
2-4E3-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730743.fastq
2-4E3-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730744.fastq
2-4E4-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730745.fastq
2-4E4-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730746.fastq
2-4E4-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730747.fastq
2-4E4-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730748.fastq
2-4E4-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730749.fastq
2-4E4-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730750.fastq
2-4M1-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730751.fastq
2-4M1-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730752.fastq
2-4M1-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730753.fastq
2-4M1-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730754.fastq
2-4M1-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730755.fastq
2-4M1-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730756.fastq
2-4M2-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730757.fastq
2-4M2-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730758.fastq
2-4M2-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730759.fastq
2-4M2-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730760.fastq
2-4M2-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730761.fastq
2-4M2-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730762.fastq
2-4M3-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730763.fastq
2-4M3-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730764.fastq
2-4M3-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730765.fastq
2-4M3-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730766.fastq
2-4M3-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730767.fastq
2-4M3-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730768.fastq
2-4M4-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730769.fastq
2-4M4-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730770.fastq
2-4M4-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730771.fastq
2-4M4-jA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730772.fastq
2-4M4-jAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730773.fastq
2-4M4-jpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730774.fastq
	
